,ID,Business_Status,Open_Year,Staff_four_years_before,Staff_three_years_before,Staff_two_years_before,Staff_one_years_before,Total_expenditure_four_years_before,Total_expenditure_three_years_before,Total_expenditure_two_years_before,Total_expenditure_one_years_before,Total_Revenue_four_years_before,Total_Revenue_three_years_before,Total_Revenue_two_years_before,Total_Revenue_one_years_before,Active_upto_Year
0,Micro-1,1.0,2002.0,4,4.0,4.0,4.0,791700,793200.0,759200.0,896600.0,850000,850000.0,800000.0,960000.0,2024.0
1,Micro-2,1.0,2016.0,2,2.0,2.0,2.0,703400,705800.0,708800.0,715400.0,450000,420000.0,520000.0,550000.0,2024.0
2,Micro-3,1.0,2019.0,2,2.0,2.0,2.0,349700,330200.0,352400.0,375200.0,350000,400000.0,450000.0,490000.0,2024.0
3,Micro-4,1.0,2016.0,1,1.0,1.0,1.0,317400,298200.0,442580.0,452880.0,350000,370000.0,520000.0,570000.0,2024.0
4,Micro-5,1.0,2018.0,1,1.0,26.0,26.0,259200,259200.0,1180000.0,1740000.0,0,0.0,1500000.0,2000000.0,2024.0
5,Micro-6,1.0,2014.0,2,2.0,2.0,2.0,3056400,3082900.0,3353400.0,3692400.0,3600000,3600000.0,4200000.0,4200000.0,2024.0
6,Micro-7,1.0,2010.0,3,3.0,3.0,3.0,81600,81600.0,217200.0,217200.0,0,0.0,360000.0,360000.0,2024.0
7,Micro-8,1.0,2005.0,1,1.0,1.0,1.0,70800,50400.0,72000.0,163200.0,456000,240000.0,240000.0,720000.0,2024.0
8,Micro-9,1.0,2016.0,2,2.0,2.0,2.0,90800,104400.0,226800.0,226800.0,0,0.0,420000.0,420000.0,2024.0
9,Micro-10,1.0,2015.0,4,4.0,4.0,4.0,1080000,1080000.0,1610000.0,1636000.0,0,0.0,1800000.0,2000000.0,2024.0
10,Micro-11,1.0,2013.0,1,1.0,1.0,1.0,366000,366000.0,498000.0,498000.0,0,0.0,600000.0,600000.0,2024.0
11,Micro-12,1.0,2014.0,1,1.0,1.0,1.0,311400,311200.0,501400.0,501400.0,720000,720000.0,960000.0,960000.0,2024.0
12,Micro-13,1.0,,1,1.0,1.0,1.0,307000,10000.0,348000.0,393000.0,360000,0.0,300000.0,300000.0,2024.0
13,Micro-14,1.0,2012.0,1,1.0,1.0,1.0,497000,379000.0,579000.0,781000.0,0,480000.0,480000.0,780000.0,2024.0
14,Micro-15,1.0,2014.0,4,4.0,4.0,4.0,2098000,2353000.0,2741000.0,3559000.0,3250000,3500000.0,3800000.0,4765000.0,2024.0
15,Micro-16,1.0,2018.0,9,9.0,9.0,9.0,6782600,7826000.0,8490000.0,8187000.0,8000000,9000000.0,10000000.0,12000000.0,2024.0
16,Micro-17,1.0,2016.0,1,1.0,1.0,1.0,8240000,6242000.0,9338000.0,12398000.0,10015000,9000000.0,12020000.0,18010000.0,2024.0
17,Micro-19,1.0,2010.0,2,2.0,2.0,2.0,677000,686000.0,800000.0,888000.0,995000,800000.0,950000.0,1600000.0,2024.0
18,Micro-20,1.0,2016.0,3,3.0,3.0,3.0,1796000,1823000.0,2418000.0,3038000.0,3050000,3080000.0,3790000.0,4290000.0,2024.0
19,Micro-22,1.0,2005.0,3,3.0,3.0,3.0,1363600,1419000.0,1567000.0,1724000.0,2360000,2600000.0,2850000.0,3035000.0,2024.0
20,Micro-23,1.0,2008.0,9,9.0,9.0,9.0,5306000,6072000.0,7289000.0,8294000.0,6500000,7000000.0,8950000.0,9885000.0,2024.0
21,Micro-24,1.0,1988.0,6,6.0,6.0,6.0,6379000,7593000.0,7701000.0,9639000.0,8200000,8800000.0,9500000.0,11500000.0,2024.0
22,Micro-25,1.0,2020.0,3,3.0,3.0,3.0,487400,504700.0,534350.0,771400.0,910000,940500.0,985000.0,1150000.0,2024.0
23,Micro-26,1.0,2017.0,4,4.0,4.0,4.0,3940000,3961000.0,4868000.0,5070000.0,5140000,5200000.0,6000000.0,6250000.0,2024.0
